,date,percentage_change,news constraining,news litigious,news negative,news positive,news superfluous,news uncertainty,overall,p1_percentage_change,p2_percentage_change,p3_percentage_change,p4_percentage_change
507,22-05-19,-0.012656559,2,2,7,4,0,0,-3,-0.016494217,0.03752479,0.004796762,0.044364382
508,23-05-19,-0.016494217,0,2,8,0,0,0,-8,0.03752479,0.004796762,0.044364382,0.041242609
509,24-05-19,0.03752479,0,1,0,4,0,0,4,0.004796762,0.044364382,0.041242609,-0.009239816
510,25-05-19,0.004796762,0,0,0,1,0,0,1,0.044364382,0.041242609,-0.009239816,-0.009890909
511,26-05-19,0.044364382,0,0,0,0,0,0,0,0.041242609,-0.009239816,-0.009890909,-0.005401782
512,27-05-19,0.041242609,0,0,0,0,0,0,0,-0.009239816,-0.009890909,-0.005401782,-0.029060811
513,28-05-19,-0.009239816,0,2,3,0,0,0,-3,-0.009890909,-0.005401782,-0.029060811,0.024271027
514,29-05-19,-0.009890909,0,3,0,2,0,0,2,-0.005401782,-0.029060811,0.024271027,0.018275797
515,30-05-19,-0.005401782,0,0,1,1,0,3,0,-0.029060811,0.024271027,0.018275797,-0.030255967
516,31-05-19,-0.029060811,0,0,0,0,0,0,0,0.024271027,0.018275797,-0.030255967,-0.081246877
517,01-06-19,0.024271027,0,0,0,0,0,0,0,0.018275797,-0.030255967,-0.081246877,-0.005871013
518,02-06-19,0.018275797,0,0,0,0,0,0,0,-0.030255967,-0.081246877,-0.005871013,-0.009383911
519,03-06-19,-0.030255967,0,1,0,3,0,0,3,-0.081246877,-0.005871013,-0.009383911,0.032410099
520,04-06-19,-0.081246877,0,1,0,0,0,0,0,-0.005871013,-0.009383911,0.032410099,-0.004960224
521,05-06-19,-0.005871013,0,0,0,0,0,0,0,-0.009383911,0.032410099,-0.004960224,-0.023420118
522,06-06-19,-0.009383911,0,0,2,2,0,0,0,0.032410099,-0.004960224,-0.023420118,0.01450556
523,07-06-19,0.032410099,0,0,0,0,0,0,0,-0.004960224,-0.023420118,0.01450556,0.003942621
524,08-06-19,-0.004960224,0,0,0,0,0,0,0,-0.023420118,0.01450556,0.003942621,0.022507055
525,09-06-19,-0.023420118,0,0,0,0,0,0,0,0.01450556,0.003942621,0.022507055,0.015236889
526,10-06-19,0.01450556,0,0,0,4,0,0,4,0.003942621,0.022507055,0.015236889,0.026432713
527,11-06-19,0.003942621,0,0,0,0,0,0,0,0.022507055,0.015236889,0.026432713,0.038899434
528,12-06-19,0.022507055,0,2,1,0,0,0,-1,0.015236889,0.026432713,0.038899434,0.04095484
529,13-06-19,0.015236889,0,0,1,0,0,0,-1,0.026432713,0.038899434,0.04095484,0.014355069
530,14-06-19,0.026432713,0,3,2,4,0,0,2,0.038899434,0.04095484,0.014355069,-0.013668181
531,15-06-19,0.038899434,0,0,0,0,0,0,0,0.04095484,0.014355069,-0.013668181,0.002792076
532,16-06-19,0.04095484,0,0,0,0,0,0,0,0.014355069,-0.013668181,0.002792076,0.02457626
533,17-06-19,0.014355069,0,0,0,5,0,0,5,-0.013668181,0.002792076,0.02457626,0.044677735
534,18-06-19,-0.013668181,0,2,1,2,0,0,1,0.002792076,0.02457626,0.044677735,0.083262345
535,19-06-19,0.002792076,0,0,0,0,0,0,0,0.02457626,0.044677735,0.083262345,0.009160516
536,20-06-19,0.02457626,0,0,0,0,0,0,0,0.044677735,0.083262345,0.009160516,0.002798036
537,21-06-19,0.044677735,0,2,0,0,0,0,0,0.083262345,0.009160516,0.002798036,0.043074651
538,22-06-19,0.083262345,0,0,0,0,0,0,0,0.009160516,0.002798036,0.043074651,0.10945745
539,23-06-19,0.009160516,0,1,3,0,0,0,-3,0.002798036,0.043074651,0.10945745,-0.101578481
540,24-06-19,0.002798036,1,2,1,1,0,0,0,0.043074651,0.10945745,-0.101578481,0.009069456
541,25-06-19,0.043074651,0,2,0,0,0,0,0,0.10945745,-0.101578481,0.009069456,0.013217782
542,26-06-19,0.10945745,0,0,1,2,0,0,1,-0.101578481,0.009069456,0.013217782,-0.045110681
543,27-06-19,-0.101578481,0,0,0,0,0,0,0,0.009069456,0.013217782,-0.045110681,-0.065033901
544,28-06-19,0.009069456,0,0,0,0,0,0,0,0.013217782,-0.045110681,-0.065033901,-0.041887065
545,29-06-19,0.013217782,0,0,0,0,0,0,0,-0.045110681,-0.065033901,-0.041887065,0.103856284
546,30-06-19,-0.045110681,0,0,0,0,0,0,0,-0.065033901,-0.041887065,0.103856284,0.029499337
547,01-07-19,-0.065033901,0,0,0,0,0,0,0,-0.041887065,0.103856284,0.029499337,-0.053573439
548,02-07-19,-0.041887065,0,4,1,2,0,1,1,0.103856284,0.029499337,-0.053573439,0.026071879
549,03-07-19,0.103856284,0,3,6,2,0,3,-4,0.029499337,-0.053573439,0.026071879,-0.005617345
550,04-07-19,0.029499337,0,0,0,0,0,0,0,-0.053573439,0.026071879,-0.005617345,0.049793937
551,05-07-19,-0.053573439,1,1,10,1,0,0,-9,0.026071879,-0.005617345,0.049793937,0.043950641
552,06-07-19,0.026071879,0,0,0,0,0,0,0,-0.005617345,0.049793937,0.043950641,0.002142804
553,07-07-19,-0.005617345,0,0,0,0,0,0,0,0.049793937,0.043950641,0.002142804,-0.087115123
554,08-07-19,0.049793937,2,2,2,0,0,0,-2,0.043950641,0.002142804,-0.087115123,0.002764351
555,09-07-19,0.043950641,0,0,0,1,0,0,1,0.002142804,-0.087115123,0.002764351,-0.023730786
556,10-07-19,0.002142804,0,0,0,0,0,1,0,-0.087115123,0.002764351,-0.023730786,-0.061105515
557,11-07-19,-0.087115123,0,0,0,0,0,0,0,0.002764351,-0.023730786,-0.061105515,-0.025025971
558,12-07-19,0.002764351,0,0,0,0,0,0,0,-0.023730786,-0.061105515,-0.025025971,-0.039386236
559,13-07-19,-0.023730786,0,1,5,0,0,0,-5,-0.061105515,-0.025025971,-0.039386236,-0.047531454
560,14-07-19,-0.061105515,0,0,0,0,0,0,0,-0.025025971,-0.039386236,-0.047531454,0.056595396
561,15-07-19,-0.025025971,0,2,2,4,0,0,2,-0.039386236,-0.047531454,0.056595396,0.032258359
562,16-07-19,-0.039386236,0,0,0,0,0,0,0,-0.047531454,0.056595396,0.032258359,0.026117521
563,17-07-19,-0.047531454,0,1,1,2,0,1,1,0.056595396,0.032258359,0.026117521,-0.013278137
564,18-07-19,0.056595396,0,0,0,0,0,0,0,0.032258359,0.026117521,-0.013278137,-0.019954037
565,19-07-19,0.032258359,0,0,1,1,0,0,0,0.026117521,-0.013278137,-0.019954037,-0.033734574
566,20-07-19,0.026117521,0,0,0,0,0,0,0,-0.013278137,-0.019954037,-0.033734574,-0.032683934
567,21-07-19,-0.013278137,0,5,3,0,0,0,-3,-0.019954037,-0.033734574,-0.032683934,0.029716561
568,22-07-19,-0.019954037,0,0,0,0,0,0,0,-0.033734574,-0.032683934,0.029716561,-0.023995576
569,23-07-19,-0.033734574,0,0,0,0,0,0,0,-0.032683934,0.029716561,-0.023995576,-0.017146295
570,24-07-19,-0.032683934,0,0,0,0,0,0,0,0.029716561,-0.023995576,-0.017146295,-0.01914978
571,25-07-19,0.029716561,0,0,0,0,0,0,0,-0.023995576,-0.017146295,-0.01914978,0.010734801
572,26-07-19,-0.023995576,0,0,5,0,0,3,-5,-0.017146295,-0.01914978,0.010734801,0.003675829
573,27-07-19,-0.017146295,0,1,0,1,0,0,1,-0.01914978,0.010734801,0.003675829,0.031443117
574,28-07-19,-0.01914978,0,0,0,0,0,0,0,0.010734801,0.003675829,0.031443117,0.023948685
575,29-07-19,0.010734801,0,0,0,0,0,0,0,0.003675829,0.031443117,0.023948685,0.034974538
576,30-07-19,0.003675829,0,0,0,0,0,0,0,0.031443117,0.023948685,0.034974538,0.027580599
577,31-07-19,0.031443117,0,2,1,0,0,1,-1,0.023948685,0.034974538,0.027580599,0.005455489
578,01-08-19,0.023948685,0,0,3,1,0,3,-2,0.034974538,0.027580599,0.005455489,0.070557495
579,02-08-19,0.034974538,0,0,0,1,0,0,1,0.027580599,0.005455489,0.070557495,0.010289517
580,03-08-19,0.027580599,0,0,0,0,0,0,0,0.005455489,0.070557495,0.010289517,-0.001640343
581,04-08-19,0.005455489,0,0,0,0,0,0,0,0.070557495,0.010289517,-0.001640343,0.002301995
582,05-08-19,0.070557495,0,0,1,1,0,1,0,0.010289517,-0.001640343,0.002301995,0.001728842
583,06-08-19,0.010289517,0,3,0,0,0,0,0,-0.001640343,0.002301995,0.001728842,-0.024458014
584,07-08-19,-0.001640343,0,0,0,2,0,0,2,0.002301995,0.001728842,-0.024458014,-0.01419338
585,08-08-19,0.002301995,0,0,0,0,0,0,0,0.001728842,-0.024458014,-0.01419338,-5.10E-05
586,09-08-19,0.001728842,0,0,0,2,0,0,2,-0.024458014,-0.01419338,-5.10E-05,-0.029674519
587,10-08-19,-0.024458014,0,0,0,0,0,0,0,-0.01419338,-5.10E-05,-0.029674519,-0.064305721
588,11-08-19,-0.01419338,0,1,1,1,0,0,0,-5.10E-05,-0.029674519,-0.064305721,-0.043681502
589,12-08-19,-5.10E-05,0,2,1,1,0,0,0,-0.029674519,-0.064305721,-0.043681502,0.020063919
590,13-08-19,-0.029674519,0,0,0,0,0,0,0,-0.064305721,-0.043681502,0.020063919,0.007939758
591,14-08-19,-0.064305721,0,0,0,0,0,0,0,-0.043681502,0.020063919,0.007939758,0.009018499
592,15-08-19,-0.043681502,0,1,3,1,0,2,-2,0.020063919,0.007939758,0.009018499,0.033860254
593,16-08-19,0.020063919,0,3,4,0,0,0,-4,0.007939758,0.009018499,0.033860254,0.006533269
594,17-08-19,0.007939758,0,0,0,0,0,0,0,0.009018499,0.033860254,0.006533269,-0.058028726
595,18-08-19,0.009018499,0,0,0,0,0,0,0,0.033860254,0.006533269,-0.058028726,-0.015607854
596,19-08-19,0.033860254,0,1,0,0,0,0,0,0.006533269,-0.058028726,-0.015607854,0.027974093
597,20-08-19,0.006533269,0,0,1,0,0,0,-1,-0.058028726,-0.015607854,0.027974093,-0.019494574
598,21-08-19,-0.058028726,0,3,0,1,0,1,1,-0.015607854,0.027974093,-0.019494574,0.000397629
599,22-08-19,-0.015607854,0,2,4,0,0,0,-4,0.027974093,-0.019494574,0.000397629,0.027380362
600,23-08-19,0.027974093,0,0,3,0,0,2,-3,-0.019494574,0.000397629,0.027380362,-0.022082347
601,24-08-19,-0.019494574,0,0,0,0,0,0,0,0.000397629,0.027380362,-0.022082347,-0.025925837
602,25-08-19,0.000397629,0,0,0,0,0,0,0,0.027380362,-0.022082347,-0.025925837,-0.044273147
603,26-08-19,0.027380362,0,0,0,1,0,2,1,-0.022082347,-0.025925837,-0.044273147,0.00621597
604,27-08-19,-0.022082347,0,1,2,0,0,0,-2,-0.025925837,-0.044273147,0.00621597,0.004290246
605,28-08-19,-0.025925837,0,2,3,0,0,0,-3,-0.044273147,0.00621597,0.004290246,0.007986304
606,29-08-19,-0.044273147,0,0,2,0,0,0,-2,0.00621597,0.004290246,0.007986304,0.045990152
607,30-08-19,0.00621597,0,0,0,0,0,0,0,0.004290246,0.007986304,0.045990152,0.041614435
608,31-08-19,0.004290246,0,2,1,0,0,0,-1,0.007986304,0.045990152,0.041614435,-0.000125008
609,01-09-19,0.007986304,0,0,0,0,0,0,0,0.045990152,0.041614435,-0.000125008,-0.000651981
610,02-09-19,0.045990152,3,0,6,2,0,0,-4,0.041614435,-0.000125008,-0.000651981,0.007002035
611,03-09-19,0.041614435,0,0,0,1,0,0,1,-0.000125008,-0.000651981,0.007002035,-0.016048725
612,04-09-19,-0.000125008,0,0,0,0,0,1,0,-0.000651981,0.007002035,-0.016048725,-0.005042738
613,05-09-19,-0.000651981,0,2,1,0,0,0,-1,0.007002035,-0.016048725,-0.005042738,-0.010891879
614,06-09-19,0.007002035,0,0,2,2,0,3,0,-0.016048725,-0.005042738,-0.010891879,-0.017757812
615,07-09-19,-0.016048725,0,0,1,0,0,0,-1,-0.005042738,-0.010891879,-0.017757812,-0.006186065
616,08-09-19,-0.005042738,0,0,0,0,0,0,0,-0.010891879,-0.017757812,-0.006186065,0.018965459
617,09-09-19,-0.010891879,0,0,0,1,0,0,1,-0.017757812,-0.006186065,0.018965459,0.004549881
618,10-09-19,-0.017757812,2,1,2,0,0,2,-2,-0.006186065,0.018965459,0.004549881,0.005441621
619,11-09-19,-0.006186065,0,0,0,5,0,0,5,0.018965459,0.004549881,0.005441621,-0.004990268
620,12-09-19,0.018965459,0,0,0,0,0,0,0,0.004549881,0.005441621,-0.004990268,-0.007739532
621,13-09-19,0.004549881,0,0,2,0,0,0,-2,0.005441621,-0.004990268,-0.007739532,-0.001892396
622,14-09-19,0.005441621,0,0,0,0,0,0,0,-0.004990268,-0.007739532,-0.001892396,-0.002023531
623,15-09-19,-0.004990268,0,0,1,0,0,0,-1,-0.007739532,-0.001892396,-0.002023531,-0.021752147
624,16-09-19,-0.007739532,0,0,0,0,0,0,0,-0.001892396,-0.002023531,-0.021752147,0.018608296
625,17-09-19,-0.001892396,0,0,0,0,0,0,0,-0.002023531,-0.021752147,0.018608296,-0.014429575
626,18-09-19,-0.002023531,0,0,3,0,0,0,-3,-0.021752147,0.018608296,-0.014429575,-0.003872563
627,19-09-19,-0.021752147,0,0,1,1,0,0,0,0.018608296,-0.014429575,-0.003872563,-0.015484558
628,20-09-19,0.018608296,0,3,0,2,0,1,2,-0.014429575,-0.003872563,-0.015484558,-0.112178706
629,21-09-19,-0.014429575,0,0,0,0,0,0,0,-0.003872563,-0.015484558,-0.112178706,-0.046826738
630,22-09-19,-0.003872563,0,0,0,0,0,0,0,-0.015484558,-0.112178706,-0.046826738,-0.038125922
631,23-09-19,-0.015484558,0,4,3,1,0,1,-2,-0.112178706,-0.046826738,-0.038125922,-0.01164067
632,24-09-19,-0.112178706,0,2,4,0,0,3,-4,-0.046826738,-0.038125922,-0.01164067,0.016084613
633,25-09-19,-0.046826738,0,0,3,2,0,1,-1,-0.038125922,-0.01164067,0.016084613,-0.01389947
634,26-09-19,-0.038125922,0,3,1,0,0,0,-1,-0.01164067,0.016084613,-0.01389947,0.001771086
635,27-09-19,-0.01164067,0,4,2,1,0,3,-1,0.016084613,-0.01389947,0.001771086,0.037692694
636,28-09-19,0.016084613,0,2,3,0,0,0,-3,-0.01389947,0.001771086,0.037692694,-0.015784565
637,29-09-19,-0.01389947,0,0,0,1,0,0,1,0.001771086,0.037692694,-0.015784565,-0.005815019
638,30-09-19,0.001771086,0,2,2,0,0,0,-2,0.037692694,-0.015784565,-0.005815019,-0.007023478
639,01-10-19,0.037692694,0,2,1,0,0,0,-1,-0.015784565,-0.005815019,-0.007023478,-0.005622032
640,02-10-19,-0.015784565,0,2,0,0,0,0,0,-0.005815019,-0.007023478,-0.005622032,-0.019170274
641,03-10-19,-0.005815019,0,0,0,0,0,0,0,-0.007023478,-0.005622032,-0.019170274,0.015134265
642,04-10-19,-0.007023478,0,1,0,0,0,0,0,-0.005622032,-0.019170274,0.015134265,0.016464703
643,05-10-19,-0.005622032,0,0,1,1,0,0,0,-0.019170274,0.015134265,0.016464703,0.028875297
644,06-10-19,-0.019170274,0,0,2,0,0,0,-2,0.015134265,0.016464703,0.028875297,0.012052304
645,07-10-19,0.015134265,0,1,0,1,0,1,1,0.016464703,0.028875297,0.012052304,-0.013782943
646,08-10-19,0.016464703,0,0,2,2,0,0,0,0.028875297,0.012052304,-0.013782943,-0.0122124
647,09-10-19,0.028875297,0,0,0,1,0,0,1,0.012052304,-0.013782943,-0.0122124,0.000642839
648,10-10-19,0.012052304,0,1,1,2,0,0,1,-0.013782943,-0.0122124,0.000642839,-0.003370657
649,11-10-19,-0.013782943,0,0,1,3,0,0,2,-0.0122124,0.000642839,-0.003370657,-0.007059713
650,12-10-19,-0.0122124,0,0,1,1,0,0,0,0.000642839,-0.003370657,-0.007059713,-0.029560908
651,13-10-19,0.000642839,0,0,0,0,0,0,0,-0.003370657,-0.007059713,-0.029560908,0.004557781
652,14-10-19,-0.003370657,0,0,0,2,0,0,2,-0.007059713,-0.029560908,0.004557781,-0.015699036
653,15-10-19,-0.007059713,0,0,0,0,0,0,0,-0.029560908,0.004557781,-0.015699036,0.003904436
654,16-10-19,-0.029560908,0,0,1,1,0,0,0,0.004557781,-0.015699036,0.003904436,0.015412198
655,17-10-19,0.004557781,0,0,2,0,0,0,-2,-0.015699036,0.003904436,0.015412198,0.016732379
656,18-10-19,-0.015699036,0,0,0,0,0,0,0,0.003904436,0.015412198,0.016732379,-0.00496197
657,19-10-19,0.003904436,0,0,0,2,0,2,2,0.015412198,0.016732379,-0.00496197,-0.080268222
658,20-10-19,0.015412198,0,0,0,0,0,0,0,0.016732379,-0.00496197,-0.080268222,-0.01741168
659,21-10-19,0.016732379,0,0,2,4,0,0,2,-0.00496197,-0.080268222,-0.01741168,0.093963727
660,22-10-19,-0.00496197,0,3,2,2,0,0,0,-0.080268222,-0.01741168,0.093963727,0.12612774
661,23-10-19,-0.080268222,0,2,2,3,0,0,1,-0.01741168,0.093963727,0.12612774,0.010493768
662,24-10-19,-0.01741168,0,12,2,0,0,0,-2,0.093963727,0.12612774,0.010493768,4.54E-05
663,25-10-19,0.093963727,0,0,1,3,0,0,2,0.12612774,0.010493768,4.54E-05,-0.012929795
664,26-10-19,0.12612774,0,0,0,0,0,0,0,0.010493768,4.54E-05,-0.012929795,-0.024195827
665,27-10-19,0.010493768,0,0,0,0,0,0,0,4.54E-05,-0.012929795,-0.024195827,0.001530625
666,28-10-19,4.54E-05,0,5,8,1,0,0,-7,-0.012929795,-0.024195827,0.001530625,-0.00161112
667,29-10-19,-0.012929795,0,0,0,0,0,0,0,-0.024195827,0.001530625,-0.00161112,0.013193151
668,30-10-19,-0.024195827,0,0,0,0,0,0,0,0.001530625,-0.00161112,0.013193151,-0.011172816
669,31-10-19,0.001530625,1,3,3,1,0,4,-2,-0.00161112,0.013193151,-0.011172816,0.017048067
670,01-11-19,-0.00161112,0,0,6,0,0,0,-6,0.013193151,-0.011172816,0.017048067,-0.001273728
671,02-11-19,0.013193151,0,2,2,0,0,0,-2,-0.011172816,0.017048067,-0.001273728,0.001226715
672,03-11-19,-0.011172816,0,1,2,2,0,0,0,0.017048067,-0.001273728,0.001226715,-0.013096274
673,04-11-19,0.017048067,1,0,1,0,0,0,-1,-0.001273728,0.001226715,-0.013096274,-0.035314069
674,05-11-19,-0.001273728,0,3,0,0,0,0,0,0.001226715,-0.013096274,-0.035314069,-0.010713634
675,06-11-19,0.001226715,0,1,0,0,0,0,0,-0.013096274,-0.035314069,-0.010713634,0.018317343
676,07-11-19,-0.013096274,2,2,2,1,0,1,-1,-0.035314069,-0.010713634,0.018317343,-0.02608211
677,08-11-19,-0.035314069,0,0,0,0,0,0,0,-0.010713634,0.018317343,-0.02608211,-0.003035378
678,09-11-19,-0.010713634,0,0,0,0,0,0,0,0.018317343,-0.02608211,-0.003035378,0.003525393
679,10-11-19,0.018317343,0,1,0,0,0,0,0,-0.02608211,-0.003035378,0.003525393,-0.013015139
680,11-11-19,-0.02608211,0,1,3,0,0,0,-3,-0.003035378,0.003525393,-0.013015139,-0.009854146
681,12-11-19,-0.003035378,0,2,0,2,0,0,2,0.003525393,-0.013015139,-0.009854146,-0.009366076
682,13-11-19,0.003525393,0,0,0,2,0,0,2,-0.013015139,-0.009854146,-0.009366076,0.005221466
683,14-11-19,-0.013015139,0,1,2,1,0,0,-1,-0.009854146,-0.009366076,0.005221466,-0.025466515
684,15-11-19,-0.009854146,0,0,0,0,0,0,0,-0.009366076,0.005221466,-0.025466515,-0.025855605
685,16-11-19,-0.009366076,0,1,1,0,0,0,-1,0.005221466,-0.025466515,-0.025855605,0.000177158
686,17-11-19,0.005221466,0,0,0,0,0,0,0,-0.025466515,-0.025855605,0.000177158,-0.048319068
687,18-11-19,-0.025466515,0,2,0,0,0,0,0,-0.025855605,0.000177158,-0.048319068,-0.072913501
688,19-11-19,-0.025855605,0,0,0,0,0,0,0,0.000177158,-0.048319068,-0.072913501,0.003426012
689,20-11-19,0.000177158,0,0,0,3,0,2,3,-0.048319068,-0.072913501,0.003426012,-0.01817171
690,21-11-19,-0.048319068,0,1,3,1,0,0,-2,-0.072913501,0.003426012,-0.01817171,-0.026757575
691,22-11-19,-0.072913501,0,1,1,2,0,0,1,0.003426012,-0.01817171,-0.026757575,0.031759531
692,23-11-19,0.003426012,0,0,0,0,0,0,0,-0.01817171,-0.026757575,0.031759531,0.019480917
693,24-11-19,-0.01817171,0,1,1,0,0,1,-1,-0.026757575,0.031759531,0.019480917,0.032048673
694,25-11-19,-0.026757575,0,0,2,2,0,1,0,0.031759531,0.019480917,0.032048673,0.01700472
695,26-11-19,0.031759531,0,0,0,0,0,0,0,0.019480917,0.032048673,0.01700472,-0.002434652
696,27-11-19,0.019480917,0,0,0,0,1,0,0,0.032048673,0.01700472,-0.002434652,-0.037080523
697,28-11-19,0.032048673,0,0,2,2,0,0,0,0.01700472,-0.002434652,-0.037080523,-0.009714311
698,29-11-19,0.01700472,0,0,0,0,0,0,0,-0.002434652,-0.037080523,-0.009714311,0.004288455
699,30-11-19,-0.002434652,0,0,0,0,0,0,0,-0.037080523,-0.009714311,0.004288455,0.004198684
700,01-12-19,-0.037080523,0,0,0,0,0,0,0,-0.009714311,0.004288455,0.004198684,-0.000579424
701,02-12-19,-0.009714311,0,0,0,0,0,0,0,0.004288455,0.004198684,-0.000579424,0.012644298
702,03-12-19,0.004288455,0,0,1,1,0,0,0,0.004198684,-0.000579424,0.012644298,0.013959514
703,04-12-19,0.004198684,0,0,0,0,0,0,0,-0.000579424,0.012644298,0.013959514,-0.006617695
704,05-12-19,-0.000579424,0,0,0,0,0,0,0,0.012644298,0.013959514,-0.006617695,-0.007441335
705,06-12-19,0.012644298,0,0,0,0,0,1,0,0.013959514,-0.006617695,-0.007441335,-0.021702045
706,07-12-19,0.013959514,0,0,0,0,0,0,0,-0.006617695,-0.007441335,-0.021702045,-0.010816787
707,08-12-19,-0.006617695,0,0,0,0,0,0,0,-0.007441335,-0.021702045,-0.010816787,-0.00328902
708,09-12-19,-0.007441335,0,0,3,3,0,2,0,-0.021702045,-0.010816787,-0.00328902,0.006344064
709,10-12-19,-0.021702045,0,2,0,0,0,0,0,-0.010816787,-0.00328902,0.006344064,-0.014711073
710,11-12-19,-0.010816787,0,2,0,1,0,0,1,-0.00328902,0.006344064,-0.014711073,-0.002793792
711,12-12-19,-0.00328902,0,0,3,1,0,0,-2,0.006344064,-0.014711073,-0.002793792,-0.01739995
712,13-12-19,0.006344064,0,1,0,1,0,0,1,-0.014711073,-0.002793792,-0.01739995,-0.036042628
713,14-12-19,-0.014711073,1,2,5,0,0,3,-5,-0.002793792,-0.01739995,-0.036042628,0.01311863
714,15-12-19,-0.002793792,0,0,1,0,0,0,-1,-0.01739995,-0.036042628,0.01311863,0.042930002
715,16-12-19,-0.01739995,0,0,1,0,0,0,-1,-0.036042628,0.01311863,0.042930002,0.002626646
716,17-12-19,-0.036042628,0,1,2,0,0,0,-2,0.01311863,0.042930002,0.002626646,-0.001652644
717,18-12-19,0.01311863,0,5,7,0,0,0,-7,0.042930002,0.002626646,-0.001652644,0.029078091
718,19-12-19,0.042930002,0,2,1,0,0,0,-1,0.002626646,-0.001652644,0.029078091,0.01797825
719,20-12-19,0.002626646,0,0,0,0,0,0,0,-0.001652644,0.029078091,0.01797825,-0.025510399
720,21-12-19,-0.001652644,0,0,0,0,0,0,0,0.029078091,0.01797825,-0.025510399,-0.015199436
721,22-12-19,0.029078091,0,0,0,0,0,0,0,0.01797825,-0.025510399,-0.015199436,0.008998536
722,23-12-19,0.01797825,0,0,0,4,0,0,4,-0.025510399,-0.015199436,0.008998536,-0.011546802
723,24-12-19,-0.025510399,0,0,1,1,0,1,0,-0.015199436,0.008998536,-0.011546802,0.016552666
724,25-12-19,-0.015199436,0,0,0,0,0,0,0,0.008998536,-0.011546802,0.016552666,0.013777396
725,26-12-19,0.008998536,0,0,0,0,0,0,0,-0.011546802,0.016552666,0.013777396,-0.016310409
726,27-12-19,-0.011546802,0,0,0,0,0,0,0,0.016552666,0.013777396,-0.016310409,-0.012013699
727,28-12-19,0.016552666,0,0,0,0,0,0,0,0.013777396,-0.016310409,-0.012013699,7.84E-05
728,29-12-19,0.013777396,0,1,0,0,0,1,0,-0.016310409,-0.012013699,7.84E-05,-0.023475175
729,30-12-19,-0.016310409,0,2,0,0,0,0,0,-0.012013699,7.84E-05,-0.023475175,0.027658239
730,31-12-19,-0.012013699,0,0,0,0,0,0,0,7.84E-05,-0.023475175,0.027658239,0.011694258
731,01-01-20,7.84E-05,0,0,0,1,0,0,1,-0.023475175,0.027658239,0.011694258,0.015056193
732,02-01-20,-0.023475175,0,0,1,0,0,0,-1,0.027658239,0.011694258,0.015056193,0.022944659
733,03-01-20,0.027658239,0,0,0,0,0,0,0,0.011694258,0.015056193,0.022944659,0.040818822
734,04-01-20,0.011694258,0,0,1,1,0,0,0,0.015056193,0.022944659,0.040818822,0.035853921
735,05-01-20,0.015056193,0,0,0,1,0,0,1,0.022944659,0.040818822,0.035853921,-0.041508522
736,06-01-20,0.022944659,0,0,0,5,0,1,5,0.040818822,0.035853921,-0.041508522,0.006357667
737,07-01-20,0.040818822,0,0,0,0,0,0,0,0.035853921,-0.041508522,0.006357667,0.022058008
738,08-01-20,0.035853921,0,0,2,1,0,0,-1,-0.041508522,0.006357667,0.022058008,-0.00169851
739,09-01-20,-0.041508522,0,0,2,1,0,0,-1,0.006357667,0.022058008,-0.00169851,-0.001004115
740,10-01-20,0.006357667,0,0,0,0,0,0,0,0.022058008,-0.00169851,-0.001004115,0.057735756
741,11-01-20,0.022058008,0,1,0,1,0,5,1,-0.00169851,-0.001004115,0.057735756,0.018704748
742,12-01-20,-0.00169851,0,3,0,1,0,0,1,-0.001004115,0.057735756,0.018704748,-0.011759143
743,13-01-20,-0.001004115,0,0,3,0,0,1,-3,0.057735756,0.018704748,-0.011759143,0.025585663
744,14-01-20,0.057735756,0,0,0,0,0,0,0,0.018704748,-0.011759143,0.025585663,0.001193837
745,15-01-20,0.018704748,0,0,0,1,0,0,1,-0.011759143,0.025585663,0.001193837,-0.013035691
746,16-01-20,-0.011759143,0,1,1,2,0,1,1,0.025585663,0.001193837,-0.013035691,-0.016839943
747,17-01-20,0.025585663,0,5,3,0,0,0,-3,0.001193837,-0.013035691,-0.016839943,-0.00011646
748,18-01-20,0.001193837,0,0,0,0,0,0,0,-0.013035691,-0.016839943,-0.00011646,0.002847732
749,19-01-20,-0.013035691,0,0,0,1,0,0,1,-0.016839943,-0.00011646,0.002847732,-0.029921756
750,20-01-20,-0.016839943,0,1,3,1,0,0,-2,-0.00011646,0.002847732,-0.029921756,-0.004167852
751,21-01-20,-0.00011646,0,1,2,1,0,1,-1,0.002847732,-0.029921756,-0.004167852,-0.005461206
752,22-01-20,0.002847732,0,0,0,0,0,0,0,-0.029921756,-0.004167852,-0.005461206,0.012087675
753,23-01-20,-0.029921756,0,0,0,0,0,0,0,-0.004167852,-0.005461206,0.012087675,0.039467867
754,24-01-20,-0.004167852,0,0,0,0,0,0,0,-0.005461206,0.012087675,0.039467867,0.034711093
755,25-01-20,-0.005461206,0,0,0,0,0,0,0,0.012087675,0.039467867,0.034711093,0.026038468
756,26-01-20,0.012087675,0,0,0,0,0,0,0,0.039467867,0.034711093,0.026038468,0.00648799
757,27-01-20,0.039467867,1,2,1,1,0,0,0,0.034711093,0.026038468,0.00648799,-0.006213948
758,28-01-20,0.034711093,0,0,0,0,0,0,0,0.026038468,0.00648799,-0.006213948,0.003930204
759,29-01-20,0.026038468,0,1,4,1,0,0,-3,0.00648799,-0.006213948,0.003930204,-0.003461654
